,index,Feature name,Coefficients,p_values,Original feature name,Score - Calculation,Score - Preliminary,Difference,Score - Final
0,0,Intercept,2.1234568641224816,,Intercept,579.7223553692602,580.0,0.2776446307398146,580.0
1,1,grade:A,1.6759248391599948,0.0,grade,117.9204096218559,118.0,0.07959037814410408,118.0
2,2,grade:B,1.2089613939453936,0.0,grade,85.06421019602828,85.0,-0.06421019602828437,85.0
3,3,grade:C,0.90749649148056,0.0,grade,63.85271911085303,64.0,0.14728088914696968,64.0
4,4,grade:D,0.6825182706731865,1.4145545910944229e-241,grade,48.022937647085875,48.0,-0.022937647085875312,48.0
5,5,grade:E,0.46251291789077614,3.3108719519545975e-116,grade,32.543054114775494,33.0,0.4569458852245063,33.0
6,6,grade:F,0.2176466813065624,1.4955146319205144e-22,grade,15.313924116890075,15.0,-0.3139241168900746,15.0
7,7,home_ownership:MORTGAGE,0.24659475522336546,0.0,home_ownership,17.350750980643774,17.0,-0.35075098064377386,17.0
8,8,home_ownership:OWN,0.11312381417111322,6.0208977236750624e-46,home_ownership,7.959549374380322,8.0,0.040450625619677716,8.0
9,9,addr_state:MO_NC_MD_IN_AK_NE_NJ,0.08718380378220869,9.805978608025291e-18,addr_state,6.134374056740196,6.0,-0.13437405674019587,6.0
10,10,addr_state:MI_PA_MN_TN_VA_HI,0.13419659547248072,1.3284709901611569e-39,addr_state,9.442259663568782,9.0,-0.4422596635687821,9.0
11,11,addr_state:OH_WI_AZ_MA_UT_DE,0.1630170952126434,7.593632020916308e-52,addr_state,11.47011023028631,11.0,-0.47011023028630916,11.0
12,12,addr_state:GA_IL_WY_RI,0.2886409204513445,2.461754047923634e-134,addr_state,20.30917782107214,20.0,-0.3091778210721401,20.0
13,13,addr_state:MT_WA_SC_OR_ND_KS_CT_CO_NH_WV_DC_VT_ID_ME,0.4092189236262129,5.80866680134858e-305,addr_state,28.793214332454458,29.0,0.2067856675455424,29.0
14,14,addr_state:FL,0.056195619516728815,1.1640755864716188e-06,addr_state,3.9540021828711627,4.0,0.045997817128837326,4.0
15,15,addr_state:NY,0.06600629840429524,3.6912911624478042e-09,addr_state,4.644295235434413,5.0,0.3557047645655871,5.0
16,16,addr_state:CA,0.11310212906249116,7.241749221677263e-29,addr_state,7.958023579886644,8.0,0.04197642011335567,8.0
17,17,addr_state:TX,0.10498826393121233,1.9881559511165024e-20,addr_state,7.387120710294679,7.0,-0.3871207102946794,7.0
18,18,verification_status:Source Verified,0.058172218349730506,5.181548954968263e-26,verification_status,4.093078434144141,4.0,-0.0930784341441413,4.0
19,19,verification_status:Not Verified,0.23430092544983225,4.777674157384446e-295,verification_status,16.485739967713737,16.0,-0.4857399677137373,16.0
20,20,purpose:debt_consolidation,0.13169814729007315,2.5271510562814834e-19,purpose,9.266465364084475,9.0,-0.26646536408447474,9.0
21,21,purpose:med__oth__house__wedd,0.21127377348189053,2.829250818768462e-38,purpose,14.865517432050735,15.0,0.13448256794926472,15.0
22,22,purpose:major_purch__vacation__home_impr__car,0.16046600604079408,3.931497596465309e-23,purpose,11.290612037349964,11.0,-0.2906120373499643,11.0
23,23,purpose:credit_card,0.17981719056017653,1.371608635997169e-31,purpose,12.6521883753064,13.0,0.34781162469360005,13.0
24,24,initial_list_status:w,0.0261889589132286,1.1402495159762957e-06,initial_list_status,1.8426916830982354,2.0,0.1573083169017646,2.0
25,25,term:36,0.1743391245555325,1.0630157351378018e-203,term,12.266744009241055,12.0,-0.2667440092410551,12.0
26,26,emp_length:1,0.13766256544295605,5.197752616428551e-37,emp_length,9.686130145767946,10.0,0.3138698542320544,10.0
27,27,emp_length:2-6,0.15486206338908914,1.3512880375879074e-99,emp_length,10.896310814797735,11.0,0.10368918520226522,11.0
28,28,emp_length:7-9,0.13011195441905699,9.427590844788651e-47,emp_length,9.154858620918567,9.0,-0.15485862091856717,9.0
29,29,emp_length:10,0.18188556541910897,1.1785400746949637e-129,emp_length,12.797722115792705,13.0,0.20227788420729453,13.0
30,30,mths_since_issue_d:30-33,-0.10138858706944268,5.9889501067552035e-12,mths_since_issue_d,-7.133842424701066,-7.0,0.1338424247010659,-7.0
31,31,mths_since_issue_d:33-40,-0.854916875436696,0.0,mths_since_issue_d,-60.153143976707995,-60.0,0.1531439767079945,-60.0
32,32,mths_since_issue_d:41-46,-1.0053975721719386,0.0,mths_since_issue_d,-70.7411757216734,-71.0,-0.2588242783265997,-71.0
33,33,mths_since_issue_d:46-52,-1.3277066902931964,0.0,mths_since_issue_d,-93.41929489840665,-93.0,0.4192948984066476,-93.0
34,34,mths_since_issue_d:53-64,-1.742734271098595,0.0,mths_since_issue_d,-122.62121445314651,-123.0,-0.37878554685349286,-123.0
35,35,mths_since_issue_d:65-84,-1.6469335777715577,0.0,mths_since_issue_d,-115.8805440273509,-116.0,-0.11945597264910646,-116.0
36,36,mths_since_issue_d:>84,-1.4823286835633542,0.0,mths_since_issue_d,-104.2987140447352,-104.0,0.29871404473520613,-104.0
37,37,int_rate:8.392-11.987,-0.26599280730298824,9.732783677120367e-62,int_rate,-18.71562498551962,-19.0,-0.2843750144803785,-19.0
38,38,int_rate:11.987-15.582,-0.43352367217312804,4.0050868639865484e-123,int_rate,-30.503330345679096,-31.0,-0.49666965432090393,-31.0
39,39,int_rate:15.582-19.177,-0.590732505998286,2.0635617391173075e-190,int_rate,-41.56476320213617,-42.0,-0.43523679786382985,-42.0
40,40,int_rate:>19.177,-0.6833433845177234,2.117719437256204e-231,int_rate,-48.08099380823283,-48.0,0.08099380823283298,-48.0
41,41,mths_since_earliest_cr_line:167-250,-0.02377825863583355,0.001639529188531934,mths_since_earliest_cr_line,-1.6730714486201619,-2.0,-0.3269285513798381,-2.0
42,42,mths_since_earliest_cr_line:251-355,0.013741506114344123,0.1026687332426883,mths_since_earliest_cr_line,0.9668715397982128,1.0,0.03312846020178717,1.0
43,43,mths_since_earliest_cr_line:356-417,0.03963299712989449,0.0005371474619358079,mths_since_earliest_cr_line,2.788632966643936,3.0,0.21136703335606422,3.0
44,44,mths_since_earliest_cr_line:>417,0.01116146750868418,0.36145093338555767,mths_since_earliest_cr_line,0.7853364243140883,1.0,0.21466357568591166,1.0
45,45,delinq_2yrs:1-3,-0.04416869242570862,6.381114446977204e-13,delinq_2yrs,-3.107770815015707,-3.0,0.10777081501570684,-3.0
46,46,delinq_2yrs:>=4,-0.08749091080897486,4.571671598540915e-06,delinq_2yrs,-6.155982535562056,-6.0,0.15598253556205588,-6.0
47,47,inq_last_6mths:1-2,-0.16291408494013437,1.6749767730455569e-234,inq_last_6mths,-11.462862283811804,-11.0,0.4628622838118037,-11.0
48,48,inq_last_6mths:3-6,-0.3202698786020725,6.5126701879432305e-220,inq_last_6mths,-22.534635439395753,-23.0,-0.4653645606042467,-23.0
49,49,inq_last_6mths:>6,-0.6491497660151003,1.740053665513269e-08,inq_last_6mths,-45.675083109812874,-46.0,-0.3249168901871258,-46.0
50,50,open_acc:4-12,-0.12484622681811558,6.39010371541149e-13,open_acc,-8.784354681152779,-9.0,-0.21564531884722093,-9.0
51,51,open_acc:13-17,-0.2495353512300786,3.647814637985667e-42,open_acc,-17.557655417848615,-18.0,-0.44234458215138517,-18.0
52,52,open_acc:18-22,-0.2845833974725601,3.8437999186491467e-47,open_acc,-20.023684843983645,-20.0,0.02368484398364501,-20.0
53,53,open_acc:23-25,-0.31924336629729594,3.020057010063628e-40,open_acc,-22.46240860163267,-22.0,0.4624086016326707,-22.0
54,54,open_acc:26-30,-0.3502228169704307,2.949242936056462e-40,open_acc,-24.642165967760818,-25.0,-0.3578340322391824,-25.0
55,55,open_acc:>=31,-0.37668394616279055,5.481565197378095e-31,open_acc,-26.504007931380073,-27.0,-0.49599206861992684,-27.0
56,56,pub_rec:1-2,0.12869893668595717,0.017656432820802995,pub_rec,9.055436722038191,9.0,-0.05543672203819128,9.0
57,57,pub_rec:>=3,0.12487543091075362,0.03054514591786838,pub_rec,8.786409521850908,9.0,0.21359047814909182,9.0
58,58,total_acc:28-51,-0.029941744487883885,1.2284258401420045e-06,total_acc,-2.106742911319274,-2.0,0.10674291131927394,-2.0
59,59,total_acc:>=52,-0.026273042439797705,0.1009197129297567,total_acc,-1.8486079173253316,-2.0,-0.15139208267466842,-2.0
60,60,acc_now_delinq:>=1,0.03253630863354468,0.3276079598687144,acc_now_delinq,2.28930006406119,2.0,-0.28930006406119,2.0
61,61,total_rev_hi_lim:10K-20K,-0.015661740021685914,0.032256877838123324,total_rev_hi_lim,-1.1019818762719025,-1.0,0.10198187627190247,-1.0
62,62,total_rev_hi_lim:20K-30K,-0.005129589809602127,0.5278260640638132,total_rev_hi_lim,-0.3609250948530362,-0.0,0.3609250948530362,-0.0
63,63,total_rev_hi_lim:30K-40K,0.024198043715808533,0.010247195089039325,total_rev_hi_lim,1.7026081124532517,2.0,0.2973918875467483,2.0
64,64,total_rev_hi_lim:40K-55K,0.073850433018635,8.780761679680445e-13,total_rev_hi_lim,5.196219489576706,5.0,-0.19621948957670643,5.0
65,65,total_rev_hi_lim:55K-95K,0.13622279642430155,4.542209426056834e-32,total_rev_hi_lim,9.584825989117524,10.0,0.41517401088247574,10.0
66,66,total_rev_hi_lim:>95K,0.20620392156976616,2.0711358662909693e-32,total_rev_hi_lim,14.508795578999436,15.0,0.49120442100056394,15.0
67,67,annual_inc:20K-30K,-0.08574039921715336,1.609347137499649e-06,annual_inc,-6.032814097973374,-6.0,0.03281409797337442,-6.0
68,68,annual_inc:30K-40K,-0.0492965409939342,0.0038497886150866876,annual_inc,-3.468573393696433,-3.0,0.4685733936964329,-3.0
69,69,annual_inc:40K-50K,-0.012463790198696041,0.463057698073836,annual_inc,-0.8769696655416653,-1.0,-0.12303033445833467,-1.0
70,70,annual_inc:50K-60K,0.0011702070613392986,0.9455869099028105,annual_inc,0.08233740129102816,0.0,-0.08233740129102816,0.0
71,71,annual_inc:60K-70K,0.03844173066078909,0.02820487631265732,annual_inc,2.704813796044317,3.0,0.2951862039556832,3.0
72,72,annual_inc:70K-80K,0.07108436140696413,6.532543563589566e-05,annual_inc,5.001594832271011,5.0,-0.001594832271011093,5.0
73,73,annual_inc:80K-90K,0.10400533473435872,1.8115273309797508e-08,annual_inc,7.3179604408041,7.0,-0.31796044080410013,7.0
74,74,annual_inc:90K-100K,0.1362606303755342,8.159283601022479e-13,annual_inc,9.587488038705146,10.0,0.4125119612948538,10.0
75,75,annual_inc:100K-120K,0.1956708188120931,1.9768460469299466e-25,annual_inc,13.767671775144095,14.0,0.23232822485590532,14.0
76,76,annual_inc:120K-140K,0.22776747735061484,4.6832726658283e-28,annual_inc,16.026037445201446,16.0,-0.02603744520144602,16.0
77,77,annual_inc:>140K,0.2744784857138318,1.0137627179920936e-45,annual_inc,19.31268915614648,19.0,-0.3126891561464795,16.0
78,78,mths_since_last_record:0-37,-0.19660496343703895,0.00013425665610895883,mths_since_last_record,-13.833399494100082,-14.0,-0.16660050589991826,-14.0
79,79,mths_since_last_record:37-60,-0.13410749369136576,0.01258703746259833,mths_since_last_record,-9.435990337951305,-9.0,0.4359903379513046,-9.0
80,80,mths_since_last_record:61-90,-0.236012679978311,1.6336968197130546e-05,mths_since_last_record,-16.606181404258972,-17.0,-0.3938185957410276,-17.0
81,81,mths_since_last_record:>90,-0.28098452557708076,3.7291447679379783e-07,mths_since_last_record,-19.770463196941158,-20.0,-0.22953680305884205,-20.0
82,0,grade:G,0.0,,grade,0.0,0.0,0.0,0.0
83,1,home_ownership:RENT_OTHER_NONE_ANY,0.0,,home_ownership,0.0,0.0,0.0,0.0
84,2,addr_state:LA_AR_AL_MS_OK_NM_SD_NV_IA,0.0,,addr_state,0.0,0.0,0.0,0.0
85,3,verification_status:Verified,0.0,,verification_status,0.0,0.0,0.0,0.0
86,4,purpose:educ__ren_en__sm_b__mov,0.0,,purpose,0.0,0.0,0.0,0.0
87,5,initial_list_status:f,0.0,,initial_list_status,0.0,0.0,0.0,0.0
88,6,term:60,0.0,,term,0.0,0.0,0.0,0.0
89,7,emp_length:0,0.0,,emp_length,0.0,0.0,0.0,0.0
90,8,mths_since_issue_d:<30,0.0,,mths_since_issue_d,0.0,0.0,0.0,0.0
91,9,int_rate:<8.392,0.0,,int_rate,0.0,0.0,0.0,0.0
92,10,mths_since_earliest_cr_line:<167,0.0,,mths_since_earliest_cr_line,0.0,0.0,0.0,0.0
93,11,delinq_2yrs:0,0.0,,delinq_2yrs,0.0,0.0,0.0,0.0
94,12,inq_last_6mths:0,0.0,,inq_last_6mths,0.0,0.0,0.0,0.0
95,13,open_acc:0-3,0.0,,open_acc,0.0,0.0,0.0,0.0
96,14,pub_rec:0,0.0,,pub_rec,0.0,0.0,0.0,0.0
97,15,total_acc:<=27,0.0,,total_acc,0.0,0.0,0.0,0.0
98,16,acc_now_delinq:0,0.0,,acc_now_delinq,0.0,0.0,0.0,0.0
99,17,total_rev_hi_lim:<=10K,0.0,,total_rev_hi_lim,0.0,0.0,0.0,0.0
100,18,annual_inc:<20K,0.0,,annual_inc,0.0,0.0,0.0,0.0
101,19,mths_since_last_record:Missing,0.0,,mths_since_last_record,0.0,0.0,0.0,0.0
